Date,Alkalinity,pH,SO4,Fe,Acidity,
2021-02-19,222,6.43,2548.00,300,706,
2021-02-20,221,6.42,2524.00,299,702,
2021-02-21,219,6.42,2500.00,298,698,
2021-02-22,218,6.41,2476.00,298,694,
2021-02-23,222,6.49,2620.00,301,698,
2021-02-24,220,6.38,2556.00,299,690,
2021-02-25,222,6.42,2560.00,302,695,
2021-02-26,224,6.46,2564.00,304,700,
2021-02-27,224,6.46,2533.33,302,699,
2021-02-28,224,6.47,2502.67,300,699,
2021-03-01,224,6.47,2472.00,298,698,
2021-03-02,210,6.45,2580.00,290,692,
2021-03-03,207,6.44,2626.00,286,671,
2021-03-04,204,6.43,2672.00,282,650,
2021-03-05,212,6.44,2548.00,286,664,
2021-03-06,212,6.44,2526.67,284,663,
2021-03-07,212,6.44,2505.33,282,661,
2021-03-08,212,6.44,2484.00,280,660,
2021-03-09,214,6.34,2396.00,286,686,
2021-03-10,216,6.43,2468.00,298,700,
2021-03-11,216,6.44,2492.00,296,697,
2021-03-12,216,6.45,2516.00,295,694,
2021-03-13,217,6.45,2537.33,296,695,
2021-03-14,219,6.45,2558.67,297,697,
2021-03-15,220,6.45,2580.00,298,698,
2021-03-16,212,6.42,2528.00,294,692,
2021-03-17,218,6.36,2576.00,303,704,
2021-03-18,220,6.41,2532.00,304,707,
2021-03-19,222,6.45,2488.00,305,710,
2021-03-20,223,6.45,2468.00,306,712,
2021-03-21,224,6.45,2448.00,306,714,
2021-03-22,225,6.44,2428.00,307,716,
2021-03-23,226,6.44,2408.00,308,718,
2021-03-24,212,6.39,2368.00,303,706,
2021-03-25,210,6.42,2438.00,301,704,
2021-03-26,208,6.44,2508.00,299,702,
2021-03-27,209,6.44,2488.00,300,701,
2021-03-28,209,6.45,2468.00,301,701,
2021-03-29,210,6.45,2448.00,302,700,
2021-03-30,216,6.46,2436.00,303,700,
2021-03-31,210,6.36,2488.00,302,698,
2021-04-01,211,6.36,2498.67,301,698,
2021-04-02,212,6.37,2509.33,301,699,
2021-04-03,213,6.37,2520.00,301,699,
2021-04-04,214,6.37,2530.67,301,699,
2021-04-05,215,6.38,2541.33,301,700,
2021-04-06,216,6.38,2552.00,301,700,
2021-04-07,211,6.44,2536.00,299,690,
2021-04-08,206,6.49,2520.00,298,680,
2021-04-09,206,6.47,2468.00,295,682,
2021-04-10,205,6.45,2500.00,294,679,
2021-04-11,205,6.44,2532.00,292,675,
2021-04-12,204,6.42,2564.00,290,672,
2021-04-13,200,6.36,2484.00,294,670,
2021-04-14,204,6.33,2616.00,290,670,
2021-04-15,202,6.33,2530.00,286,666,
2021-04-16,200,6.33,2444.00,282,662,
2021-04-17,200,6.35,2461.33,282,661,
2021-04-18,200,6.38,2478.67,282,661,
2021-04-19,200,6.40,2496.00,282,660,
2021-04-20,198,6.40,2492.00,275,652,
2021-04-21,198,6.37,2452.00,272,640,
2021-04-22,202,6.44,2532.00,266,628,
2021-04-23,201,6.42,2529.00,262,629,
2021-04-24,199,6.41,2526.00,258,629,
2021-04-25,198,6.39,2523.00,254,630,
2021-04-26,196,6.37,2520.00,250,630,
2021-04-27,197,6.36,2618.00,246,632,
2021-04-28,198,6.34,2716.00,241,634,
2021-04-29,196,6.40,2628.00,243,562,
2021-04-30,194,6.46,2540.00,245,490,
2021-05-01,187,6.47,2554.67,237,503,
2021-05-02,179,6.48,2569.33,229,515,
2021-05-03,172,6.49,2584.00,221,528,
2021-05-04,182,6.45,2668.00,212,528,
2021-05-05,187,6.44,2620.00,212,524,
2021-05-06,192,6.42,2572.00,211,519,
2021-05-07,172,6.45,2458.00,213,526,
2021-05-08,175,6.46,2514.67,205,502,
2021-05-09,177,6.48,2571.33,197,477,
2021-05-10,180,6.49,2628.00,190,453,
2021-05-11,174,6.40,2620.00,189,488,
2021-05-12,188,6.44,2696.00,190,478,
2021-05-13,176,6.44,2634.00,196,490,
2021-05-14,164,6.43,2572.00,202,502,
2021-05-15,163,6.43,2553.33,201,501,
2021-05-16,161,6.44,2534.67,200,499,
2021-05-17,160,6.44,2516.00,198,498,
2021-05-18,178,6.42,2584.00,206,512,
2021-05-19,168,6.35,2616.00,199,520,
2021-05-20,167,6.39,2620.80,197,504,
2021-05-21,166,6.43,2625.60,195,488,
2021-05-22,169,6.43,2630.40,206,511,
2021-05-23,171,6.42,2635.20,216,533,
2021-05-24,174,6.42,2640.00,226,556,
2021-05-25,180,6.42,2672.00,332,536,
2021-05-26,190,6.33,2596.00,231,504,
2021-05-27,188,6.40,2590.00,230,521,
2021-05-28,186,6.46,2584.00,229,538,
2021-05-29,183,6.44,2590.67,234,555,
2021-05-30,181,6.42,2597.33,239,573,
2021-05-31,178,6.40,2604.00,244,590,
2021-06-01,188,6.42,2628.00,247,570,
2021-06-02,191,6.38,2548.00,243,567,
2021-06-03,194,6.33,2468.00,239,564,
2021-06-04,202,6.40,2420.00,244,570,
2021-06-05,204,6.41,2390.67,246,595,
2021-06-06,206,6.42,2361.33,249,619,
2021-06-07,208,6.43,2332.00,251,644,
2021-06-08,196,6.43,2460.00,257,592,
2021-06-09,188,6.31,2352.00,254,616,
2021-06-10,189,6.36,2450.00,251,619,
2021-06-11,190,6.40,2548.00,248,622,
2021-06-12,196,6.39,2513.33,260,630,
2021-06-13,202,6.37,2478.67,272,638,
2021-06-14,208,6.36,2444.00,284,646,
2021-06-15,202,6.31,2432.00,293,670,
2021-06-16,201,6.33,2433.33,285,661,
2021-06-17,201,6.36,2434.67,277,653,
2021-06-18,200,6.38,2436.00,269,644,
2021-06-19,201,6.38,2432.00,271,653,
2021-06-20,203,6.38,2428.00,274,663,
2021-06-21,204,6.38,2424.00,276,672,
2021-06-22,206,6.39,2412.00,277,672,
2021-06-23,210,6.31,2376.00,278,650,
2021-06-24,209,6.33,2408.00,282,652,
2021-06-25,208,6.35,2440.00,286,654,
2021-06-26,211,6.36,2446.67,292,664,
2021-06-27,213,6.37,2453.33,298,674,
2021-06-28,216,6.38,2460.00,305,684,
2021-06-29,204,6.30,2372.00,281,672,
2021-06-30,216,6.35,2364.00,301,708,
2021-07-01,215,6.37,2406.00,305,714,
2021-07-02,214,6.39,2448.00,310,720,
2021-07-03,214,6.38,2444.00,309,721,
2021-07-04,214,6.36,2440.00,309,721,
2021-07-05,214,6.35,2436.00,308,722,
2021-07-06,216,6.30,2364.00,308,724,
2021-07-07,211,6.33,2428.00,299,712,
2021-07-08,206,6.36,2492.00,290,700,
2021-07-09,218,6.39,2560.00,307,720,
2021-07-10,216,6.39,2540.00,308,722,
2021-07-11,214,6.38,2520.00,309,724,
2021-07-12,212,6.38,2500.00,310,726,
2021-07-13,218,6.28,2540.00,311,730,
